client_ip,event_counts,std,bot
"70.94.101.114",147,18.6787,0
"38.108.8.21",364,802.058,1
"65.55.5.69",1771,355.494,1
"114.89.245.100",50,7.57371,0
"74.170.168.170",50,39.7584,0
"222.54.208.194",131,74.2141,0
"124.156.65.148",63,963.145,0
"189.219.30.247",51,164.538,0
"37.215.120.92",96,128.817,0
"188.32.202.102",107,137.695,0
"62.156.30.142",54,14.8546,0
"124.148.142.35",63,13.3829,0
"188.86.107.128",77,17.3622,0
"75.86.137.103",131,250.742,0
"82.80.215.205",968,541.556,1
"82.80.215.204",655,687.692,1
"188.100.28.125",55,92.5015,0
"76.218.46.169",203,302.218,0
"78.18.85.92",58,35.579,0
"24.5.123.182",74,32.358,0
"195.27.248.37",1674,378.889,1
"203.199.114.254",117,2217.97,1
"109.12.220.227",69,39.6575,0
"195.156.148.74",1247,437.903,1
"195.156.148.73",1462,491.02,1
"87.229.9.46",59,136.339,0
"106.51.146.3",54,53.9804,0
"66.249.79.67",245,1990.18,1
"95.153.169.52",64,77.7671,0
"119.118.83.164",71,229.959,1
"77.101.83.15",161,116.813,0
"142.162.180.124",53,62.2564,0
"88.240.55.189",50,76.1759,0
"86.167.83.37",79,26.9894,0
"108.67.52.54",105,10.3474,0
"100.0.7.105",59,180.103,0
"87.143.120.199",224,33.5413,0
"66.249.88.224",169,953.241,0
"79.46.201.135",66,51.843,0
"178.136.20.94",61,41.7698,0
"78.151.154.56",53,35.9086,0
"77.194.165.100",77,32.8078,0
"79.49.237.39",57,85.7009,0
"78.161.196.171",56,262.527,0
"79.182.125.32",164,3.72156,0
"83.149.35.111",68,6.32987,0
"86.196.101.93",52,93.1757,0
"24.114.50.195",50,84.6782,0
"200.49.206.195",63,2092.45,0
"1.204.39.99",196,24.2022,0
"84.59.75.227",321,8.91544,0
"37.239.47.18",158,2027.66,0
"96.43.34.87",80,94.489,0
"79.152.23.43",52,82.1153,0
"125.33.75.160",250,76.2785,0
"124.253.34.185",53,14.309,0
"84.85.77.6",56,128.563,0
"93.215.137.200",86,50.3755,0
"83.152.45.145",134,167.162,0
"202.156.9.252",192,216.991,0
"211.210.242.106",56,67.2994,0
"63.241.199.156",4850,194.954,1
"107.196.126.83",75,143.639,0
"94.225.133.244",67,98.5677,0
"108.41.237.204",50,22.7282,0
"94.43.1.146",852,442.468,1
"143.88.0.215",50,142.107,0
"190.48.57.211",130,60.4227,0
"50.90.205.36",64,146.652,0
"186.151.72.187",60,20.0484,0
"185.26.182.37",70,2339.86,0
"205.139.97.248",286,1521.36,1
"81.209.173.194",436,736.756,1
"212.243.41.137",397,2269.58,1
"92.63.245.245",94,185.649,0
"80.120.171.133",1517,371.918,1
"124.179.68.174",106,22.241,0
"212.243.41.138",330,3064.32,1
"204.176.100.28",620,1129.2,1
"187.155.113.217",69,19.6119,0
"204.101.162.70",1048,915.159,1
"204.101.162.71",647,662.68,1
"193.188.198.2",189,783.379,0
"126.77.247.83",52,34.2736,0
"5.167.161.128",152,67.262,0
"222.150.159.25",59,257.606,0
"78.235.16.76",98,71.6127,0
"67.242.14.249",133,84.4681,0
"65.170.58.201",983,471.879,1
"76.121.94.114",67,42.3684,0
"212.31.251.90",1401,826.604,1
"98.240.229.179",84,12.8882,0
"68.151.210.129",57,195.99,0
"85.168.116.43",51,350.581,0
"187.72.191.164",547,14.7683,0
"151.40.164.104",50,218.42,0
"158.104.221.82",55,126.023,0
"94.123.140.223",627,61.596,0
"120.58.172.126",57,7.39855,0
"93.103.150.154",64,137.583,0
"176.250.90.164",53,909.597,0
"1.171.56.196",61,25.7724,0
"83.173.161.250",57,48.5293,0
"201.67.69.169",63,154.416,0
"5.42.196.58",62,128.061,0
"80.188.215.123",51,48.8762,0
"131.107.159.51",92,164.542,0
"139.4.34.50",346,719.076,1
"178.134.39.6",839,445.332,1
"78.8.5.223",61,63.8804,0
"89.189.71.237",101,163.394,0
"95.7.218.207",79,66.5087,0
"99.72.52.243",57,94.474,0
"190.21.90.97",109,62.1333,0
"188.66.243.196",69,137.249,0
"60.11.87.29",72,1.43855,0
"187.232.118.204",57,29.9732,0
"64.233.172.120",111,2846.18,1
"173.16.199.199",71,25.8577,0
"1.21.117.17",87,40.3904,0
"71.172.206.120",85,17.5044,0
"95.35.93.75",71,2.26256,0
"180.216.110.160",441,283.842,0
"1.169.183.253",52,52.0789,0
"114.183.13.148",68,234.834,0
"84.155.218.144",145,116.394,0
"39.232.115.18",102,37.6966,0
"81.198.37.238",59,8.18906,0
"173.59.86.35",55,24.9055,0
"71.241.231.168",63,32.7235,0
"76.107.99.93",53,31.727,0
"173.67.112.233",60,0.812146,0
"218.232.252.21",68,4403.95,1
"91.244.168.126",190,21.152,0
"218.222.5.1",58,90.1826,0
"5.64.62.242",54,230.496,0
"210.210.64.8",55,5501.73,1
"50.187.56.12",127,114.984,0
"93.105.82.213",51,87.2207,0
"201.223.140.2",52,298.408,0
"106.107.115.205",80,20.1987,0
"119.1.170.92",120,68.2937,0
"124.121.185.253",65,237.581,0
"68.68.96.8",65,148.472,0
"200.232.235.198",75,161.624,0
"77.122.47.200",75,66.8358,0
"27.205.81.210",167,130.469,0
"218.164.105.80",54,20.5858,0
"91.200.237.140",58,212.108,0
"183.72.213.13",56,165.182,0
"83.139.134.131",74,10.5711,0
"193.205.57.50",199,3815.35,1
"177.128.87.2",86,12.9697,0
"99.7.85.94",84,2062.61,0
"83.250.52.101",60,130.021,0
"2.28.81.96",50,187.397,0
"186.233.174.145",144,29.8541,0
"178.221.183.162",62,88.4836,0
"118.100.127.0",97,4.34194,0
"190.255.121.6",77,22.373,0
"77.167.150.67",89,253.044,0
"157.55.39.101",50,4351.66,1
"120.204.200.83",63,5997.79,0
"87.7.236.78",52,8.95746,0
"84.148.23.237",51,360.952,0
"2.24.81.83",114,132.676,0
"99.250.229.72",72,50.5984,0
"2.246.44.29",94,10.7118,0
"77.99.173.158",91,23.0898,0
"63.241.131.196",4097,211.516,1
"213.152.137.74",1154,920.758,1
"191.220.77.12",102,30.1569,0
"212.123.241.180",231,1530.22,1
"180.166.15.2",95,34.94,0
"206.31.247.232",399,1557.94,1
"216.253.230.130",61,111.674,0
"157.130.216.194",2647,265.981,1
"93.80.87.147",112,103.109,0
"85.168.17.124",198,42.9497,0
"24.20.191.231",58,56.7454,0
"5.239.46.78",62,73.4712,0
"37.77.48.197",55,13.1017,0
"219.62.23.70",168,123.836,0
"116.39.0.242",80,9.39024,0
"108.28.112.90",72,170.588,0
"62.50.15.130",1224,383.014,1
"178.134.146.58",836,441.484,1
"78.246.129.205",52,13.8097,0
"31.17.43.212",90,53.663,0
"209.82.52.82",242,2145.25,0
"130.117.41.50",981,547.743,1
"130.117.41.51",824,579.66,1
"94.187.146.147",96,31.7859,0
"66.249.79.214",241,2005.71,1
"198.22.122.179",91,3552.87,0
"198.22.122.178",87,2984.3,0
"206.188.155.207",57,75.5753,0
"218.54.132.42",66,129.412,0
"2.84.252.173",66,86.958,0
"180.40.128.44",137,142.554,0
"218.220.112.117",53,5.55007,0
"64.78.157.97",80,4667.01,0
"109.61.208.51",73,167.425,0
"4.78.145.106",1313,246.373,1
"65.170.58.222",396,860.72,1
"88.251.44.138",83,33.6244,0
"108.252.229.155",91,6487.13,0
"189.15.220.166",95,14.7525,0
"50.180.29.71",239,4.41473,0
"46.188.28.81",140,140.618,0
"180.61.218.62",134,1590.21,0
"84.124.136.218",70,134.198,0
"125.25.19.248",57,27.413,0
"83.29.87.254",58,27.9587,0
"176.61.66.78",51,158.674,0
"186.146.232.64",103,75.53,0
"71.104.0.240",128,83.5817,0
"176.71.103.47",152,12.4444,0
"66.249.93.80",489,888.512,1
"185.23.226.129",117,73.8964,0
"72.165.69.31",1090,488.535,1
"69.112.212.34",68,20.8098,0
"79.179.102.111",160,79.4376,0
"110.166.118.58",56,45.8693,0
"71.62.189.43",85,73.6739,0
"89.70.109.67",50,537.418,0
"79.170.54.210",88,171.864,0
"76.22.73.236",53,123.882,0
"86.146.72.177",64,128.531,0
"142.68.241.1",57,61.1078,0
"108.249.162.169",120,105.185,0
"90.200.199.141",85,138.095,0
"123.17.1.154",60,68.1989,0
"98.216.78.255",119,202.76,0
"24.107.72.199",66,34.6504,0
"14.139.196.4",72,25.2882,0
"46.255.146.219",71,35.3856,0
"179.49.122.233",64,151.692,0
"80.134.71.196",65,19.0673,0
"78.245.48.53",180,17.6537,0
"86.196.242.134",113,4.92158,0
"65.54.166.116",1146,451.862,1
"65.54.166.117",1166,456.396,1
"125.40.213.47",58,91.6057,0
"101.111.249.66",73,60.3755,0
"183.44.116.203",125,55.6264,0
"5.49.120.229",53,21.4112,0
"91.83.95.55",131,131.46,0
"188.54.93.99",118,36.3273,0
"220.253.80.111",59,40.1238,0
"66.249.79.54",221,2204.74,1
"189.235.242.248",71,53.3995,0
"66.249.80.8",119,2362.96,1
"65.55.240.228",1498,408.855,1
"81.220.180.19",58,44.071,0
"65.55.240.229",266,1358.24,1
"65.87.40.143",194,44.8998,0
"92.13.49.142",105,160.542,0
"72.218.55.78",69,58.4437,0
"180.170.23.158",76,5.54057,0
"92.245.5.152",50,105.204,0
"70.125.30.2",57,75.6013,0
"189.154.174.198",69,210.725,0
"50.139.151.113",63,229.088,0
"202.177.206.134",1047,594.233,1
"216.232.192.214",94,51.0847,0
"187.2.16.143",68,52.2718,0
"83.23.101.6",348,38.447,0
"91.156.181.125",68,97.5507,0
"182.66.161.2",58,57.944,0
"74.57.161.5",144,9.5255,0
"115.239.212.8",56,4523.45,1
"85.150.226.159",55,12.5077,0
"176.193.27.191",50,40.0182,0
"143.176.64.83",83,140.306,0
"1.52.105.46",88,119.853,0
"222.65.67.31",132,96.8227,0
"91.142.156.86",70,19.7308,0
"115.239.212.6",70,6169.33,1
"80.119.179.43",163,53.7512,0
"219.90.107.227",94,9.28862,0
"89.170.106.199",63,59.0368,0
"174.100.50.40",65,10.258,0
"125.91.195.142",59,36.3105,0
"177.44.173.85",64,220.997,0
"79.100.103.217",325,11.9583,0
"93.214.255.164",57,51.9735,0
"116.76.65.213",226,85.7176,0
"23.243.89.62",54,231.147,0
"69.1.20.205",53,133.681,0
"83.213.136.130",86,2.19007,0
"91.177.155.199",88,33.3272,0
"95.19.143.185",110,7.71848,0
"67.172.168.210",54,84.5109,0
"202.177.206.196",516,878.644,1
"66.249.85.96",74,5667.4,1
"192.227.247.9",67,5199.46,1
"82.173.188.33",58,35.5691,0
"121.92.72.226",58,61.2791,0
"93.208.60.184",65,15.0527,0
"131.107.147.162",74,3506.07,0
"208.254.44.31",194,1824.91,1
"208.254.44.30",805,1034.22,1
"37.119.232.45",77,41.9878,0
"77.74.13.27",50,41.0351,0
"98.223.98.154",60,21.2618,0
"87.109.37.93",165,110.234,0
"5.228.40.243",61,75.347,0
"74.128.155.187",107,59.8798,0
"84.120.129.48",94,31.8609,0
"221.180.97.242",200,487.36,0
"79.20.149.59",125,16.6079,0
"58.45.252.9",74,161.934,0
"67.247.234.42",98,584.873,0
"216.193.136.135",101,30.228,0
"194.65.49.167",1569,403.589,1
"200.150.148.212",572,567.869,1
"174.117.126.76",53,12.8771,0
"65.93.157.119",100,88.6072,0
"173.60.158.175",60,19.5499,0
"27.131.209.50",61,17.9922,0
"173.26.7.57",74,204.899,0
"188.30.27.221",50,48.6477,0
"122.161.71.155",106,6.02771,0
"5.13.1.169",86,24.5297,0
"181.239.37.53",99,81.3938,0
"96.255.251.219",59,53.5178,0
"92.153.148.141",61,110.34,0
"125.182.231.47",154,1022.9,0
"71.171.37.78",66,51.0665,0
"85.108.62.166",77,56.4465,0
"113.172.36.100",83,7.5774,0
"120.2.55.102",64,36.5407,0
"66.249.79.99",219,2053.3,1
"168.94.238.128",62,4051.83,0
"84.172.226.162",116,9.35251,0
"67.61.109.44",52,176.18,0
"194.228.32.157",66,4.80375,0
"24.88.78.206",92,139.394,0
"188.169.162.178",808,462.346,1
"24.22.140.76",53,148.78,0
"77.122.130.87",125,171.496,0
"203.135.217.126",190,78.9697,0
"110.171.13.107",75,892.64,0
"184.180.237.34",66,226.882,0
"41.96.126.150",103,208.994,0
"189.74.163.110",85,25.8413,0
"161.51.11.2",68,215.656,0
"99.224.244.216",120,155.846,0
"223.225.235.192",86,155.843,0
"24.23.184.212",86,2.58593,0
"86.10.184.90",54,20.3958,0
"108.16.114.152",61,24.3879,0
"213.214.55.111",53,144.236,0
"14.97.28.33",56,17.1577,0
"70.140.117.124",64,221.86,0
"194.170.173.113",88,10.4543,0
"197.214.116.29",62,9.48978,0
"213.39.49.83",1365,1156.52,1
"213.39.49.82",1936,401.124,1
"193.126.147.5",69,244.024,0
"212.59.252.132",52,200.279,0
"200.57.142.187",1681,398.878,1
"86.182.40.220",64,50.5745,0
"122.62.72.167",80,100.264,0
"59.158.225.130",95,131.245,0
"203.106.154.35",79,40.1734,0
"82.48.75.29",73,10.2358,0
"191.242.108.126",50,48.4453,0
"14.161.18.178",74,41.3866,0
"110.7.188.211",76,27.4223,1
"93.115.84.195",124,44.1371,0
"77.28.70.102",165,34.644,0
"78.115.217.166",85,2.14798,0
"92.233.83.44",54,268.585,0
"80.120.171.134",1524,367.151,1
"223.132.65.223",54,14.3443,0
"95.106.4.159",127,104.933,0
"101.140.207.175",75,48.6547,0
"41.13.164.71",137,20.6235,0
"221.181.34.201",54,2046.28,0
"78.176.255.219",61,112.873,0
"1.243.215.227",144,145.458,0
"146.101.166.66",1685,326.644,1
"24.32.68.118",65,34.0076,0
"122.30.198.87",72,142.423,0
"50.162.41.118",88,120.655,0
"94.109.125.140",57,1.87551,0
"68.82.65.106",68,106.564,0
"85.207.89.194",168,31.6544,0
"166.216.157.29",150,4.42185,0
"200.119.89.42",50,13.2313,0
"180.179.46.2",245,874.807,1
"184.76.2.95",108,52.6264,0
"182.186.128.185",57,59.3555,0
"201.141.24.160",67,177.154,0
"178.134.146.42",848,440.271,1
"219.92.132.5",61,11.6158,0
"222.73.109.49",70,5867.63,1
"222.73.109.48",74,6168.48,1
"82.132.220.10",50,848.983,0
"125.100.215.66",52,4804.23,1
"213.24.125.43",83,22.3432,0
"108.82.246.219",70,40.2716,0
"208.10.51.46",384,1329.57,1
"68.104.126.27",59,126.857,0
"66.249.79.201",256,2089.56,1
"23.99.96.244",5236,193.034,1
"182.186.5.170",50,31.8847,0
"125.234.72.215",66,25.5947,0
"115.176.17.28",81,9.41409,0
"126.13.169.150",61,43.2482,0
"68.63.106.89",65,260.129,0
"216.185.35.241",57,158.106,0
"82.229.75.25",61,14.5759,0
"82.123.135.27",64,32.7667,0
"66.41.254.254",97,20.8059,0
"95.91.250.213",50,9096.88,0
"70.184.236.27",98,103.784,0
"182.167.127.15",70,57.6902,0
"27.100.159.213",87,80.778,0
"123.125.71.137",76,3733.66,1
"125.116.89.205",82,108.731,0
"218.41.174.123",54,17.2619,0
"67.164.229.100",65,25.0251,0
"148.243.216.18",445,706.515,1
"173.169.29.44",57,194.349,0
"121.220.151.230",51,66.8304,0
"190.160.240.97",50,142.534,0
"200.199.154.134",184,93.7189,0
"216.52.163.193",1066,991.897,1
"66.50.195.25",56,21.8648,0
"83.155.240.187",64,169.664,0
"94.219.55.245",73,76.5791,0
"167.1.173.30",119,1818.88,0
"66.249.81.80",172,2229.02,1
"24.9.65.81",85,21.4821,0
"177.225.115.149",86,179.27,0
"67.190.161.95",50,263.183,0
"202.177.206.200",1477,497.647,1
"121.170.174.165",59,60.0087,0
"119.30.42.84",90,5810.15,1
"105.224.75.213",64,24.7058,0
"92.13.112.206",50,64.8716,0
"122.238.253.2",50,151.17,0
"37.4.112.127",111,88.0218,0
"117.207.189.91",52,58.4679,0
"87.157.64.146",57,103.832,0
"216.232.32.120",88,40.6646,0
"64.58.50.3",238,19.7543,0
"92.27.231.67",55,200.664,0
"111.101.121.172",86,1181.68,0
"190.225.214.105",77,116.164,0
"94.122.31.64",103,6.20951,0
"202.213.176.56",198,247.32,0
"31.34.245.161",62,53.7714,0
"184.170.116.10",61,58.9302,0
"1.195.192.100",62,42.8985,1
"41.38.213.229",84,173.589,0
"157.55.193.143",472,331.42,0
"208.54.38.160",53,40.0991,0
"66.249.79.41",230,1836.33,1
"115.112.211.39",486,643.93,1
"46.0.13.153",51,8.66819,0
"77.223.90.228",145,109.516,0
"69.158.137.88",59,31.2178,0
"86.137.177.220",180,79.6164,0
"202.188.30.218",1066,910.748,1
"197.33.150.158",56,7.67014,0
"58.183.23.107",67,31.3636,0
"211.218.125.105",1073,1176.81,1
"72.238.35.179",51,19.3711,0
"68.109.111.129",69,55.976,0
"173.3.126.103",72,25.8731,0
"211.218.125.104",763,888.08,1
"69.245.27.151",84,173.652,0
"186.53.222.206",52,118.737,0
"84.196.131.113",97,102.208,0
"74.108.152.222",54,167.733,0
"76.174.59.159",52,102.065,0
"83.30.224.128",54,26.1075,0
"212.36.72.102",269,2288.64,1
"189.71.17.75",52,155.586,0
"181.55.211.133",183,26.7575,0
"61.120.156.84",2887,257.588,1
"61.120.156.83",1756,327.749,1
"180.36.92.48",85,36.7292,0
"109.18.241.129",50,80.123,0
"63.236.106.33",388,930.655,1
"201.222.146.110",169,25.5667,0
"63.236.106.31",592,715.738,1
"63.236.106.30",877,565.822,1
"63.236.106.34",211,1360.37,1
"100.40.131.65",52,169.446,0
"218.74.10.255",105,1.98848,0
"99.36.171.190",60,76.4961,0
"115.119.113.194",120,5309,1
"77.98.232.129",102,4.24405,0
"115.197.193.184",54,155.916,0
"192.0.152.245",54,12.724,0
"67.0.222.187",51,151.163,0
"78.94.64.91",61,215.817,0
"92.136.34.174",60,17.4446,0
"128.79.241.54",77,50.5408,0
"207.46.13.18",60,3645.12,1
"95.14.107.206",68,182.47,0
"182.64.232.107",70,13.3106,0
"71.62.104.49",57,225.927,0
"212.243.41.153",422,1916.89,1
"66.249.80.101",137,2221.89,1
"89.169.85.120",70,172.907,0
"94.5.216.229",65,38.0739,0
"189.41.62.75",112,117.932,0
"77.255.198.116",77,8.84199,0
"200.68.19.243",117,2203,1
"138.91.158.209",4527,214.179,1
"213.20.244.56",80,4130.4,1
"190.78.34.93",967,0.508062,0
"123.63.144.122",52,47.6376,0
"186.208.78.77",539,96.3649,0
"87.253.48.206",843,442.652,1
"200.198.16.54",77,118.604,0
"89.246.80.90",459,685.104,1
"68.46.122.251",58,91.6671,0
"80.174.229.21",61,195.053,0
"65.170.58.197",635,538.813,1
"65.170.58.196",672,596.508,1
"65.170.58.195",771,524.353,1
"65.170.58.194",855,520.975,1
"93.228.105.58",81,15.579,0
"68.204.72.141",86,178.325,0
"65.170.58.199",814,492.729,1
"65.170.58.198",266,983.049,1
"208.254.44.26",335,1320.45,1
"208.254.44.24",157,2605.33,1
"173.69.48.211",51,18.5062,0
"203.185.191.151",286,959.29,1
"171.97.15.68",52,24.3226,0
"112.153.123.72",59,357.825,0
"203.105.73.50",1679,524.385,1
"87.112.130.249",216,77.6371,0
"202.59.16.106",60,98.1142,0
"99.139.153.39",50,53.4199,0
"98.209.242.186",95,3.00851,0
"92.8.144.189",50,218.01,0
"31.146.1.26",847,441.555,1
"113.12.12.25",60,149.012,0
"86.186.173.176",92,75.3566,0
"81.39.153.12",95,97.4482,0
"190.85.86.78",69,19.7494,0
"213.87.139.141",68,13.4099,0
"71.93.129.219",74,69.1419,0
"71.88.198.31",60,121.143,0
"70.138.99.173",78,106.929,0
"95.168.2.115",53,17.833,0
"84.28.145.125",50,168.048,0
"201.66.3.125",63,51.2995,0
"83.83.31.103",53,21.4207,0
"96.23.183.13",98,83.8088,0
"99.110.229.143",80,141.701,0
"24.170.229.212",82,101.497,0
"50.174.166.72",72,6.63788,0
"183.184.76.13",68,8.42119,0
"77.100.82.124",137,115.422,0
"194.126.98.132",52,407.279,0
"168.94.238.130",107,2025.93,0
"2.100.242.177",203,3.65371,0
"179.235.101.200",53,21.7052,0
"200.82.92.149",73,53.9899,0
"117.220.184.203",54,273.798,0
"27.29.206.144",108,18.7198,0
"185.5.61.218",59,248.722,0
"119.225.214.12",153,1624.72,1
"186.241.227.116",54,7.64321,0
"119.225.214.11",287,945.695,1
"187.206.203.239",94,159.568,0
"204.50.21.2",571,1447.28,1
"110.245.9.62",64,269.329,1
"92.29.189.255",73,57.6238,0
"88.18.159.153",97,72.4147,0
"190.226.129.194",61,91.4274,0
"78.190.201.6",58,222.94,0
"197.225.46.55",104,135.421,0
"125.92.22.93",98,14.2531,0
"213.109.130.199",79,87.6213,0
"112.203.21.235",63,11.227,0
"95.26.209.131",74,157.724,0
"218.252.140.84",97,37.4128,0
"208.158.244.195",2307,457.788,1
"86.5.78.237",58,58.2262,0
"41.13.128.27",52,73.8304,0
"191.239.8.130",382,1083.89,1
"128.73.155.26",251,3.70116,0
"173.171.26.85",61,56.7572,0
"149.200.132.57",53,15.1879,0
"219.79.135.170",66,64.4866,0
"96.29.68.126",54,60.9151,0
"62.16.180.75",83,210.759,0
"187.78.66.36",161,40.8491,0
"70.176.197.39",68,76.1648,0
"5.28.82.132",68,44.5694,0
"66.249.93.4",441,1123.26,1
"1.120.178.248",151,13.3942,0
"97.88.163.73",64,35.75,0
"173.219.173.237",76,102.977,0
"66.249.93.2",312,1298.85,1
"90.214.134.13",74,26.0876,0
"201.170.87.222",62,131.713,0
"199.188.58.179",139,27.8682,0
"197.37.7.59",57,25.0198,0
"80.141.50.62",52,76.103,0
"189.133.224.233",57,26.2845,0
"89.72.87.72",255,30.3828,0
"50.243.250.253",55,303.734,0
"72.200.142.46",119,112.358,0
"65.214.32.61",2184,289.695,1
"79.107.6.157",100,28.9609,0
"79.75.215.13",50,18.0515,0
"171.255.33.58",102,13.9431,0
"58.142.33.247",84,0.854997,0
"76.120.80.228",67,168.54,0
"99.168.121.220",107,30.0089,0
"70.162.103.231",70,213.417,0
"73.180.198.237",50,15186.5,1
"84.150.104.52",79,20.6775,0
"121.189.37.50",112,4099.24,1
"37.8.58.46",247,13.87,0
"81.207.190.149",86,0.546774,0
"95.237.101.209",167,93.0949,0
"95.241.178.130",59,96.1108,0
"75.87.189.68",107,186.013,0
"66.249.82.106",89,3423.07,1
"190.135.171.10",51,139.011,0
"58.106.242.212",51,32.6339,0
"92.20.208.77",98,41.3989,0
"220.9.70.78",68,57.315,0
"66.44.124.148",51,73.8184,0
"66.249.80.36",86,2074.42,0
"63.251.169.138",4793,194.931,1
"71.92.123.58",54,85.5753,0
"120.144.68.115",60,112.235,0
"117.208.38.77",55,28.0698,0
"71.197.10.214",81,18.6909,0
"188.169.162.34",804,493.713,1
"50.240.212.217",75,5256.29,1
"139.6.130.31",57,94.552,0
"97.104.225.218",92,226.565,0
"182.249.246.35",60,990.201,0
"148.243.73.22",2831,258.213,1
"96.250.186.214",52,15.6545,0
"148.243.73.24",2573,275.063,1
"66.249.79.163",180,2325.64,1
"117.174.51.32",70,48.1217,0
"67.173.173.155",84,221.088,0
"173.2.48.161",65,7.00105,0
"86.158.232.133",56,193.063,0
"189.56.106.5",52,2866.98,0
"116.202.198.91",71,4.24093,0
"98.192.184.180",91,6.85065,0
"69.22.99.204",58,81.5014,0
"196.35.68.155",818,1417.18,1
"196.35.68.154",1176,549.841,1
"222.214.238.62",84,127.469,0
"82.231.2.197",51,1381.6,0
"50.72.38.51",78,47.6237,0
"14.202.32.172",61,11.4178,0
"200.140.59.165",68,204.931,0
"190.0.7.66",62,22.0807,0
"42.116.86.33",55,36.3429,0
"188.169.162.202",822,449.146,1
"98.110.162.8",67,67.3762,0
"64.240.149.210",328,1006.34,1
"205.163.212.16",389,1797,1
"205.163.212.15",315,1334.76,1
"80.111.116.215",53,38.3555,0
"49.240.171.38",127,10.2518,0
"89.135.2.68",77,61.4042,0
"205.163.212.11",334,1349.11,1
"90.187.209.190",65,156.056,0
"24.98.41.45",60,82.976,0
"205.163.212.19",515,1528.87,1
"205.163.212.18",316,1657.12,1
"201.43.42.90",70,25.5509,0
"202.220.239.14",165,131.582,0
"80.116.23.240",73,244.993,0
"86.168.116.228",136,64.149,0
"91.88.252.116",111,44.5939,0
"200.43.181.74",160,76.4344,0
"71.202.140.126",130,102.152,0
"200.158.51.10",66,27.5078,0
"83.9.142.181",56,74.105,0
"182.108.232.234",57,124.733,0
"79.103.113.46",101,9.16461,0
"189.238.169.1",51,100.586,0
"188.169.162.190",796,538.047,1
"217.42.170.134",50,112.339,0
"88.219.191.213",79,73.4699,0
"198.5.135.27",2170,335.3,1
"79.103.226.92",52,159.131,0
"78.169.234.64",192,53.984,0
"114.17.94.31",58,5631.91,1
"118.8.227.174",55,55.1326,0
"104.40.130.78",4977,198.544,1
"188.217.236.7",56,63.0696,0
"157.55.39.59",72,2894.05,1
"181.54.221.22",55,33.4104,0
"119.118.202.53",252,19.2616,0
"123.221.3.48",155,31.0773,0
"189.130.42.22",70,26.1003,0
"193.129.103.78",187,1011.74,1
"86.207.71.97",88,19.8998,0
"179.176.1.138",140,10.776,0
"124.149.69.141",62,100.059,0
"177.179.49.11",73,14.2312,0
"63.236.106.26",510,834.212,1
"63.236.106.27",435,752.69,1
"77.230.123.108",80,59.8271,0
"92.104.20.101",107,39.7211,0
"63.236.106.28",844,567.25,1
"63.236.106.29",934,585.618,1
"189.89.30.205",51,215.666,0
"184.155.45.222",51,49.1416,0
"83.191.76.75",52,35.0772,0
"94.12.138.194",57,92.9762,0
"202.12.83.41",68,232.74,0
"93.219.45.198",51,295.778,0
"86.164.133.96",69,113.465,0
"86.22.0.25",104,97.4457,0
"187.67.241.222",528,85.7243,0
"69.253.227.221",56,19.9151,0
"63.211.22.50",368,936.56,1
"63.211.22.51",728,622.732,1
"92.201.157.75",57,169.309,0
"63.211.22.53",997,451.848,1
"63.211.22.54",579,613.994,1
"63.211.22.55",441,715.392,1
"63.211.22.57",314,867.303,1
"41.78.195.4",144,31.3455,0
"14.55.89.47",187,32.4743,0
"77.102.34.210",59,85.4683,0
"84.194.75.138",56,109.872,0
"99.103.25.193",66,38.7696,0
"76.173.147.22",93,196.63,0
"189.187.39.83",103,53.5422,0
"41.236.168.137",63,521.551,0
"109.128.90.146",60,54.7431,0
"95.111.101.194",155,127.188,0
"87.21.103.177",80,101.999,0
"188.80.231.132",65,3.34419,0
"188.169.44.126",808,472.514,1
"5.152.122.2",900,362.063,1
"58.98.171.88",65,211.069,0
"118.121.141.77",79,8.58217,0
"120.198.244.23",74,5015.9,1
"50.125.99.162",65,86.6223,0
"41.67.80.252",61,143.654,0
"91.200.113.225",367,32.8887,0
"98.231.63.66",104,78.7407,0
"86.52.73.172",103,61.5666,0
"74.130.227.47",68,6.27707,0
"77.43.175.38",70,25.1826,0
"107.211.248.12",54,28.0517,0
"76.181.217.243",174,173.892,0
"72.220.74.35",62,12.3461,0
"4.35.219.26",1071,338.353,1
"124.123.73.187",65,270.298,0
"93.72.4.27",101,131.251,0
"41.74.213.210",52,38.4397,0
"179.250.214.60",53,253.845,0
"187.150.88.144",95,178.812,0
"89.189.191.12",62,12.8606,0
"123.5.139.118",60,43.9525,1
"177.96.192.12",80,13.8779,0
"91.144.151.65",51,15.4403,0
"117.3.192.83",76,37.2035,0
"116.50.67.102",179,33.0983,0
"1.193.81.103",53,52.6682,1
"91.183.184.58",443,678.483,1
"180.28.60.8",53,31.7709,0
"123.0.69.18",65,220.158,0
"187.243.132.232",88,104.922,0
"188.81.194.132",54,205.773,0
"65.216.115.73",2374,282.141,1
"110.168.56.40",51,1597.81,0
"108.16.23.190",57,10.852,0
"178.36.193.144",99,7.52384,0
"5.245.162.8",83,84.8679,0
"86.179.139.7",161,106.117,0
"71.118.186.93",76,131.891,0
"222.233.184.8",54,7.72314,0
"178.200.12.169",51,63.2366,0
"148.240.64.118",75,11.6077,0
"98.19.66.119",60,31.9227,0
